Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[0000D3B8] {0x1216e9d90} SkeletalMeshComponentWithSoftRef PrimalItemArmor_MosaSaddle_Tek.Default__PrimalItemArmor_MosaSaddle_Tek_C.SkeletalMeshComponentWithSoftRef_1
[0000D3B9] {0x1623630d0} PrimalItemArmor_RexSaddle_Tek_C PrimalItemArmor_RexSaddle_Tek.Default__PrimalItemArmor_RexSaddle_Tek_C
[0000D3BA] {0x166b4ec50} SkeletalMeshComponentWithSoftRef PrimalItemArmor_RexSaddle_Tek.Default__PrimalItemArmor_RexSaddle_Tek_C.SkeletalMeshComponentWithSoftRef_0
[0000D3BB] {0x166b4d8a0} SkeletalMeshComponentWithSoftRef PrimalItemArmor_RexSaddle_Tek.Default__PrimalItemArmor_RexSaddle_Tek_C.SkeletalMeshComponentWithSoftRef_1
[0000D3BC] {0x15b418080} PrimalItem_TekRifle_C PrimalItem_TekRifle.Default__PrimalItem_TekRifle_C
[0000D3BD] {0x1626b0a00} DmgType_Explosion_NoMetal_Dismount_C DmgType_Explosion_NoMetal_Dismount.Default__DmgType_Explosion_NoMetal_Dismount_C
[0000D3BE] {0x162f09700} ParticleModuleLocationPrimitiveSphere P_Tek_Impact.P_Tek_Impact.ParticleModuleLocationPrimitiveSphere_9
[0000D3BF] {0x16215ae70} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_0
[0000D3C0] {0x16215ae20} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_2
[0000D3C1] {0x16215add0} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_4
[0000D3C2] {0x16215ad80} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_5
[0000D3C3] {0x16215ad30} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_7
[0000D3C4] {0x16215ace0} ParticleModuleParameterDynamic P_Tek_Impact.P_Tek_Impact.ParticleModuleParameterDynamic_8
[0000D3C5] {0x166dc8300} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_0
[0000D3C6] {0x166dcd440} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_1
[0000D3C7] {0x166dcd300} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_11
[0000D3C8] {0x166dcd1c0} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_12
[0000D3C9] {0x166dcd080} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_13
[0000D3CA] {0x166dccf40} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_14
[0000D3CB] {0x166dcce00} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_2
[0000D3CC] {0x166dcccc0} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_23
[0000D3CD] {0x166dccb80} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_3
[0000D3CE] {0x166dcca40} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_4
[0000D3CF] {0x166dcc900} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_5
[0000D3D0] {0x166dcc7c0} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_6
[0000D3D1] {0x166dcc680} ParticleModuleRequired P_Tek_Impact.P_Tek_Impact.ParticleModuleRequired_9
[0000D3D2] {0x162598bc0} ParticleModuleRotation P_Tek_Impact.P_Tek_Impact.ParticleModuleRotation_1
[0000D3D3] {0x162598b60} ParticleModuleRotation P_Tek_Impact.P_Tek_Impact.ParticleModuleRotation_2
[0000D3D4] {0x162598aa0} ParticleModuleRotation P_Tek_Impact.P_Tek_Impact.ParticleModuleRotation_4
[0000D3D5] {0x162598a40} ParticleModuleRotation P_Tek_Impact.P_Tek_Impact.ParticleModuleRotation_8
[0000D3D6] {0x1625989e0} ParticleModuleRotation P_Tek_Impact.P_Tek_Impact.ParticleModuleRotation_9
[0000D3D7] {0x162598980} ParticleModuleRotationRate P_Tek_Impact.P_Tek_Impact.ParticleModuleRotationRate_0
[0000D3D8] {0x162598920} ParticleModuleRotationRate P_Tek_Impact.P_Tek_Impact.ParticleModuleRotationRate_1
[0000D3D9] {0x1625988c0} ParticleModuleRotationRate P_Tek_Impact.P_Tek_Impact.ParticleModuleRotationRate_2
[0000D3DA] {0x162598860} ParticleModuleRotationRate P_Tek_Impact.P_Tek_Impact.ParticleModuleRotationRate_4
[0000D3DB] {0x16259a0c0} ParticleModuleRotationRate P_Tek_Impact.P_Tek_Impact.ParticleModuleRotationRate_5
[0000D3DC] {0x162296b80} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_0
[0000D3DD] {0x162296b00} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_1
[0000D3DE] {0x162296a80} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_11
[0000D3DF] {0x162296a00} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_12
[0000D3E0] {0x162296980} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_13
[0000D3E1] {0x162296900} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_16
[0000D3E2] {0x162296880} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_2
[0000D3E3] {0x162296800} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_23
[0000D3E4] {0x162296780} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_3
[0000D3E5] {0x162296700} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_4
[0000D3E6] {0x162296680} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_5
[0000D3E7] {0x162296600} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_6
[0000D3E8] {0x162296580} ParticleModuleSize P_Tek_Impact.P_Tek_Impact.ParticleModuleSize_9
[0000D3E9] {0x162296500} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_0
[0000D3EA] {0x162296480} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_1
[0000D3EB] {0x162296400} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_12
[0000D3EC] {0x162296380} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_2
[0000D3ED] {0x162298400} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_20
[0000D3EE] {0x162298380} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_4
[0000D3EF] {0x162298300} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_6
[0000D3F0] {0x162298280} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_7
[0000D3F1] {0x162298200} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_8
[0000D3F2] {0x162298180} ParticleModuleSizeMultiplyLife P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeMultiplyLife_9
[0000D3F3] {0x15f5157c0} ParticleModuleSizeScaleBySpeed P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeScaleBySpeed_0
[0000D3F4] {0x15f515240} ParticleModuleSizeScaleBySpeed P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeScaleBySpeed_1
[0000D3F5] {0x15f514e40} ParticleModuleSizeScaleBySpeed P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeScaleBySpeed_2
[0000D3F6] {0x15f515e00} ParticleModuleSizeScaleBySpeed P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeScaleBySpeed_3
[0000D3F7] {0x15f516700} ParticleModuleSizeScaleBySpeed P_Tek_Impact.P_Tek_Impact.ParticleModuleSizeScaleBySpeed_5
[0000D3F8] {0x162ff4300} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_0
[0000D3F9] {0x16219b060} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_1
[0000D3FA] {0x15cb0a420} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_11
[0000D3FB] {0x162f09620} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_12
[0000D3FC] {0x162f09e00} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_13
[0000D3FD] {0x162f0a0a0} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_16
[0000D3FE] {0x15cb0adc0} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_2
[0000D3FF] {0x162f09ee0} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_23
[0000D400] {0x162f09fc0} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_3
[0000D401] {0x162f0a500} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_4
[0000D402] {0x162f0a420} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_5
[0000D403] {0x162f08040} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_6
[0000D404] {0x162f07b00} ParticleModuleSpawn P_Tek_Impact.P_Tek_Impact.ParticleModuleSpawn_9
[0000D405] {0x15fb8e6a0} ParticleModuleSubUV P_Tek_Impact.P_Tek_Impact.ParticleModuleSubUV_0
[0000D406] {0x15fb8e630} ParticleModuleSubUV P_Tek_Impact.P_Tek_Impact.ParticleModuleSubUV_2
[0000D407] {0x15fb8e5c0} ParticleModuleSubUV P_Tek_Impact.P_Tek_Impact.ParticleModuleSubUV_3
[0000D408] {0x15fb8e550} ParticleModuleSubUV P_Tek_Impact.P_Tek_Impact.ParticleModuleSubUV_4
[0000D409] {0x161d09ba0} ParticleModuleTypeDataGpu P_Tek_Impact.P_Tek_Impact.ParticleModuleTypeDataGpu_0
[0000D40A] {0x15c9e8960} ParticleModuleTypeDataGpu P_Tek_Impact.P_Tek_Impact.ParticleModuleTypeDataGpu_1
[0000D40B] {0x161639ba0} ParticleModuleTypeDataGpu P_Tek_Impact.P_Tek_Impact.ParticleModuleTypeDataGpu_2
[0000D40C] {0x162089710} ParticleModuleTypeDataGpu P_Tek_Impact.P_Tek_Impact.ParticleModuleTypeDataGpu_3
[0000D40D] {0x15d36c4b0} ParticleModuleTypeDataGpu P_Tek_Impact.P_Tek_Impact.ParticleModuleTypeDataGpu_5
[0000D40E] {0x1614bc400} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_0
[0000D40F] {0x15fa00c40} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_10
[0000D410] {0x1614bc580} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_11
[0000D411] {0x1614b9580} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_14
[0000D412] {0x1614b97c0} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_2
[0000D413] {0x1614b9880} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_3
[0000D414] {0x1614b9ac0} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_4
[0000D415] {0x1614b9d00} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_6
[0000D416] {0x1614ba0c0} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_7
[0000D417] {0x1614ba240} ParticleModuleVelocity P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocity_8
[0000D418] {0x162298100} ParticleModuleVelocityOverLifetime P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocityOverLifetime_0
[0000D419] {0x162298080} ParticleModuleVelocityOverLifetime P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocityOverLifetime_1
[0000D41A] {0x162298000} ParticleModuleVelocityOverLifetime P_Tek_Impact.P_Tek_Impact.ParticleModuleVelocityOverLifetime_2
[0000D41B] {0x15bf175c0} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_0
[0000D41C] {0x1614ba180} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_0.ParticleLODLevel_0
[0000D41D] {0x1650bd600} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_1
[0000D41E] {0x1614ba540} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_1.ParticleLODLevel_0
[0000D41F] {0x1650bd440} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_11
[0000D420] {0x1614ba6c0} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_11.ParticleLODLevel_4
[0000D421] {0x1650bcf00} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_12
[0000D422] {0x1614ba840} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_12.ParticleLODLevel_5
[0000D423] {0x1650bcd40} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_13
[0000D424] {0x1614ba9c0} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_13.ParticleLODLevel_0
[0000D425] {0x1650bcb80} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_14
[0000D426] {0x1614baa80} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_14.ParticleLODLevel_0
[0000D427] {0x1650bc9c0} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_2
[0000D428] {0x1614bab40} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_2.ParticleLODLevel_0
[0000D429] {0x1650bc800} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_23
[0000D42A] {0x1614b7cc0} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_23.ParticleLODLevel_14
[0000D42B] {0x163153880} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_3
[0000D42C] {0x1614b85c0} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_3.ParticleLODLevel_1
[0000D42D] {0x1631536c0} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_4
[0000D42E] {0x1614b8740} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_4.ParticleLODLevel_1
[0000D42F] {0x163153500} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_5
[0000D430] {0x1614b88c0} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_5.ParticleLODLevel_2
[0000D431] {0x163153340} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_6
[0000D432] {0x1605d5e00} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_6.ParticleLODLevel_0
[0000D433] {0x163153180} ParticleSpriteEmitter P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_9
[0000D434] {0x15e9d1b40} ParticleLODLevel P_Tek_Impact.P_Tek_Impact.ParticleSpriteEmitter_9.ParticleLODLevel_4
[0000D435] {0x15ca20dc0} StructureBaseBP_C StructureBaseBP.Default__StructureBaseBP_C
[0000D436] {0x161c8bc80} SceneComponent StructureBaseBP.Default__StructureBaseBP_C.SceneRoot
[0000D437] {0x15cd90dc0} StaticMeshComponent StructureBaseBP.Default__StructureBaseBP_C.StructureMesh
[0000D438] {0x129d630d0} PrimalItemArmor_TekGloves_C PrimalItemArmor_TekGloves.Default__PrimalItemArmor_TekGloves_C
[0000D439] {0x16023b140} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekGloves.Default__PrimalItemArmor_TekGloves_C.SkeletalMeshComponentWithSoftRef_0
[0000D43A] {0x160234ed0} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekGloves.Default__PrimalItemArmor_TekGloves_C.SkeletalMeshComponentWithSoftRef_1
[0000D43B] {0x166b4c4f0} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekGloves.Default__PrimalItemArmor_TekGloves_C.SkeletalMeshComponentWithSoftRef_2
[0000D43C] {0x166b4b140} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekGloves.Default__PrimalItemArmor_TekGloves_C.SkeletalMeshComponentWithSoftRef_3
[0000D43D] {0x15f394d80} DmgType_TEK_TekRun_C DmgType_TEK_TekRun.Default__DmgType_TEK_TekRun_C
[0000D43E] {0x15f39b380} DmgType_TEK_C DmgType_TEK.Default__DmgType_TEK_C
[0000D43F] {0x161c08080} Buff_TekArmor_Gloves_C Buff_TekArmor_Gloves.Default__Buff_TekArmor_Gloves_C
[0000D440] {0x163073990} ParticleSystemComponent Buff_TekArmor_Gloves.Default__Buff_TekArmor_Gloves_C.ParticleSystemComponent0
[0000D441] {0x162ae2140} SceneComponent Buff_TekArmor_Gloves.Default__Buff_TekArmor_Gloves_C.RootComp
[0000D442] {0x15fb74060} AudioComponent Buff_TekArmor_Gloves.Default__Buff_TekArmor_Gloves_C.SoundComp
[0000D443] {0x16215b4b0} GenericStructureSettings_C GenericStructureSettings.Default__GenericStructureSettings_C
[0000D444] {0x16215c2c0} StructureSettings_BrokenByExplosives_C StructureSettings_BrokenByExplosives.Default__StructureSettings_BrokenByExplosives_C
[0000D445] {0x1626b5500} DmgType_Melee_Torpidity_Low_Dismount_C DmgType_Melee_Torpidity_Low_Dismount.Default__DmgType_Melee_Torpidity_Low_Dismount_C
[0000D446] {0x16215c220} StructureSettings_BrokenByPlasma_C StructureSettings_BrokenByPlasma.Default__StructureSettings_BrokenByPlasma_C
[0000D447] {0x165c30020} TPV_Hatchet_MaleAnimBP_C TPV_Hatchet_MaleAnimBP.Default__TPV_Hatchet_MaleAnimBP_C
[0000D448] {0x162675400} BowPullCameraShake_C BowPullCameraShake.Default__BowPullCameraShake_C
[0000D449] {0x15cf3e020} FPVMeleeWeaponAnimBP_Base_C FPVMeleeWeaponAnimBP_Base.Default__FPVMeleeWeaponAnimBP_Base_C
[0000D44A] {0x15cccf010} FPV_Sword_AnimBP_C FPV_Sword_AnimBP.Default__FPV_Sword_AnimBP_C
[0000D44B] {0x15fa0c1c0} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_2
[0000D44C] {0x161c997c0} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_3
[0000D44D] {0x161c99700} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_4
[0000D44E] {0x161c99640} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_5
[0000D44F] {0x161c99580} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_6
[0000D450] {0x161c994c0} ParticleModuleVelocity P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocity_7
[0000D451] {0x1627e6a00} ParticleModuleVelocityInheritParent P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocityInheritParent_0
[0000D452] {0x1627e6980} ParticleModuleVelocityOverLifetime P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleModuleVelocityOverLifetime_0
[0000D453] {0x16184a180} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_0
[0000D454] {0x161c9c580} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_0.ParticleLODLevel_0
[0000D455] {0x15bf1a6c0} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_1
[0000D456] {0x161c9c4c0} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_1.ParticleLODLevel_1
[0000D457] {0x15bf1aa40} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_11
[0000D458] {0x161c9c400} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_11.ParticleLODLevel_11
[0000D459] {0x15bf13a40} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_2
[0000D45A] {0x161c9c340} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_2.ParticleLODLevel_2
[0000D45B] {0x15bf13dc0} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_3
[0000D45C] {0x161c9c280} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_3.ParticleLODLevel_3
[0000D45D] {0x15bf18900} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_4
[0000D45E] {0x161c9c1c0} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_4.ParticleLODLevel_4
[0000D45F] {0x15bf18c80} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_5
[0000D460] {0x161c9c100} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_5.ParticleLODLevel_5
[0000D461] {0x15bf17b00} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_6
[0000D462] {0x161c9c040} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_6.ParticleLODLevel_2
[0000D463] {0x163152540} ParticleSpriteEmitter P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_9
[0000D464] {0x161c9bf80} ParticleLODLevel P_Tek_PPunchChargeUP.P_Tek_PPunchChargeUP.ParticleSpriteEmitter_9.ParticleLODLevel_5
[0000D465] {0x15ca6be00} FPVTEKMeleeCameraShake_C FPVTEKMeleeCameraShake.Default__FPVTEKMeleeCameraShake_C
[0000D466] {0x1668c6000} ChargedTekCameraShake_C ChargedTekCameraShake.Default__ChargedTekCameraShake_C
[0000D467] {0x11f6a30d0} WeapBaseClub_C WeapBaseClub.Default__WeapBaseClub_C
[0000D468] {0x14b4ec940} SkeletalMeshComponent WeapBaseClub.Default__WeapBaseClub_C.WeaponMesh1P
[0000D469] {0x1494d6e00} SkeletalMeshComponent WeapBaseClub.Default__WeapBaseClub_C.WeaponMesh3P
[0000D46A] {0x15e9fd030} PrimalItemArmor_TekPants_C PrimalItemArmor_TekPants.Default__PrimalItemArmor_TekPants_C
[0000D46B] {0x166b49d90} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekPants.Default__PrimalItemArmor_TekPants_C.SkeletalMeshComponentWithSoftRef_0
[0000D46C] {0x1537013c0} SkeletalMeshComponentWithSoftRef PrimalItemArmor_TekPants.Default__PrimalItemArmor_TekPants_C.SkeletalMeshComponentWithSoftRef_1
[0000D46D] {0x15b4160a0} WeapSword_C WeapSword.Default__WeapSword_C
[0000D46E] {0x15bc88040} SkeletalMeshComponent WeapSword.Default__WeapSword_C.WeaponMesh1P
[0000D46F] {0x160990080} SkeletalMeshComponent WeapSword.Default__WeapSword_C.WeaponMesh3P
[0000D470] {0x15f572800} DmgType_Melee_Torpidity_Low_Dismount_NoHarvest_C DmgType_Melee_Torpidity_Low_Dismount_NoHarvest.Default__DmgType_Melee_Torpidity_Low_Dismount_NoHarvest_C
[0000D471] {0x162ffb140} Function Buff_TekArmor_Pants.Buff_TekArmor_Pants_C.BPCheckPreventInput
[00000000] {0x1627eb800}	ByteProperty inputType
[00000001] {0x1627eb780}	BoolProperty ReturnValue
[00000002] {0x1627eb700}	BoolProperty CallFunc_PlayerHasFistsEquipped_result
[00000003] {0x1627eb680}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue
[00000004] {0x1627eb600}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_1
[00000005] {0x1627ed680}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_2
[00000006] {0x1627ed600}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_3
[00000007] {0x1627ed580}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_4
[00000008] {0x1627ed500}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_5
[00000009] {0x1627ed480}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_6
[0000000A] {0x1627ed400}	BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue_7
[0000000B] {0x1627ed380}	BoolProperty CallFunc_IsPlayerGrappled_result
[0000000C] {0x1627ed300}	BoolProperty CallFunc_BooleanOR_ReturnValue
[0000000D] {0x1627ed280}	BoolProperty CallFunc_Not_PreBool_ReturnValue
[0000000E] {0x1627ed200}	BoolProperty CallFunc_BooleanOR_ReturnValue_1
[0000000F] {0x1627ed180}	BoolProperty CallFunc_BooleanAND_ReturnValue
[00000010] {0x1627ed100}	BoolProperty CallFunc_BooleanOR_ReturnValue_2
[00000011] {0x1627ed080}	BoolProperty CallFunc_BooleanAND_ReturnValue_1
[00000012] {0x1627ed000}	BoolProperty CallFunc_BooleanOR_ReturnValue_3
[00000013] {0x1627ecf80}	BoolProperty CallFunc_BooleanOR_ReturnValue_4
[00000014] {0x1627ecf00}	BoolProperty CallFunc_Greater_ByteByte_ReturnValue
[00000015] {0x1627ece80}	BoolProperty CallFunc_BooleanOR_ReturnValue_5
[00000016] {0x1627ece00}	BoolProperty CallFunc_BooleanAND_ReturnValue_2
[00000017] {0x1627ecd80}	BoolProperty CallFunc_BooleanOR_ReturnValue_6
[0000D472] {0x162ffaf80} Function Buff_TekArmor_Pants.Buff_TekArmor_Pants_C.IsPlayerGrappled
[00000000] {0x1627ecd00}	BoolProperty Result
[00000001] {0x1627ecc80}	BoolProperty CallFunc_IsValid_ReturnValue
